model_key,display,group,dataset,arch,biopsy_auc_mean,biopsy_mae_mean,biopsy_rmse_mean,best_val_auc_mean,best_val_rmse_mean,biopsy_auc_std,biopsy_mae_std,biopsy_rmse_std,best_val_auc_std,best_val_rmse_std,biopsy_auc_n,biopsy_mae_n,biopsy_rmse_n,best_val_auc_n,best_val_rmse_n
unet_attention_work/CNN_dataset_nonPET/attn_channel/loss_smoothl1_ep50/metrics_summary.json,UNet nonPET (ch-attn),unet_attn,nonPET,UNet-channel,0.7053902116402117,0.30902796736042887,0.33785359003461113,0.9362269161829798,0.04829172290919814,0.33228265691779857,0.13690189282113321,0.13317490466955142,0.23835358578582178,0.09460309150538776,16,16,16,15,16
unet_attention_work/CNN_dataset_ADC_FET/attn_spatial/loss_smoothl1_ep50/metrics_summary.json,UNet ADC+FET (sp-attn),unet_attn,ADC_FET,UNet-spatial,0.6984540343915344,0.2964296804926817,0.328334852560655,0.9759889205377502,0.023027322575217113,0.29121375297050306,0.12348351527512547,0.12211196101759743,0.0838854131848087,0.036817273613357265,16,16,16,15,16
unet_all_modalities/metrics_summary.json,UNet 13ch,unet_mod,all_modalities,UNet-none,0.6978091931216931,0.3148006862271212,0.3433979632813819,0.9968603459069615,0.023375337972538546,0.3360065881994207,0.1011130826852679,0.11002400958676616,0.011598375516692806,0.04740622930801637,16,16,16,15,16
unet_attention_work/CNN_dataset_all_modalities/attn_spatial/loss_smoothl1_ep50/metrics_summary.json,UNet 13ch (sp-attn),unet_attn,all_modalities,UNet-spatial,0.6964533730158731,0.3339741028890096,0.3627482152382406,0.9920892466629514,0.030931139619497117,0.35068366769099807,0.12631565591179034,0.1339341829913996,0.029363549042597612,0.08112705159613356,16,16,16,15,16
unet_attention_work/CNN_dataset_diffusion/attn_spatial/loss_smoothl1_ep50/metrics_summary.json,UNet diffusion (sp-attn),unet_attn,diffusion,UNet-spatial,0.6918342151675485,0.3131823551313907,0.3501424949088284,0.9967725534798717,0.030417692863071957,0.3081031844740938,0.08980379990958225,0.10632309500833503,0.008576700956865827,0.059177298385725594,15,15,15,14,15
swinunetr_modality_ablation_work/swinunetr_nonPET/metrics_summary.json,SwinUNETR nonPET,swinunetr,nonPET,SwinUNETR,0.6656084656084656,0.321191451459136,0.3564376901102786,0.9802737647791736,0.011715360145899467,0.2830974618316025,0.13602504528375747,0.1353319280536204,0.07612352605287602,0.013524051534005578,16,16,16,15,16
unet_modality_ablation_work/unet_diffusion/attn_none/loss_smoothl1/metrics_summary.json,UNet diffusion,unet_mod,diffusion,UNet-none,0.6616650132275133,0.30830568399781283,0.3386850454586841,0.9976813956797004,0.03375116936513223,0.3420282108012686,0.09221687924030521,0.09326426103174977,0.008169488978202213,0.06634175743643154,16,16,16,15,16
unet_attention_work/CNN_dataset_diffusion/attn_channel/loss_smoothl1_ep50/metrics_summary.json,UNet diffusion (ch-attn),unet_attn,diffusion,UNet-channel,0.6592897842897844,0.29038560946299524,0.3352603255933857,0.9940768807397165,0.0470279437991289,0.32186599811704986,0.09623846879823605,0.10014772936377729,0.017538678617611925,0.07522300558009552,13,13,13,12,13
unet_modality_ablation_work/unet_perfusion/attn_none/loss_smoothl1/metrics_summary.json,UNet perfusion,unet_mod,perfusion,UNet-none,0.6569196428571429,0.3414996107048429,0.37426152557232517,0.9680772691308536,0.04497189910034649,0.310469521491048,0.13572612442196103,0.1346144264471229,0.11796876689776715,0.07200921353132426,16,16,16,15,16
unet_attention_work/CNN_dataset_standard_MRI/attn_spatial/loss_smoothl1_ep50/metrics_summary.json,UNet MRI (sp-attn),unet_attn,standard_MRI,UNet-spatial,0.6560185185185186,0.3217342449209725,0.3567181117483234,0.9998939675630039,0.020774375821929425,0.30446831234267135,0.08674248151866087,0.0791416583248617,0.00024633761584953577,0.01696323622505752,16,16,16,15,16
swinunetr_all_modalities/metrics_summary.json,SwinUNETR 13ch,swinunetr,all_modalities,SwinUNETR,0.6351603835978836,0.3148322460195681,0.3462860539969934,0.9993870421158243,0.01397976849693805,0.36120111875392974,0.10207223013316258,0.10915073249567528,0.0014689843920053203,0.017969909573106253,16,16,16,15,16
unet_modality_ablation_work/unet_standard_MRI/metrics_summary.json,UNet MRI (4ch),unet_mod,standard_MRI,UNet-none,0.6185846560846561,0.3426762468015793,0.38129920472326884,0.9989934537182177,0.023389479159959592,0.32403950792872876,0.07724621649938987,0.08250020308667172,0.0034272635820436193,0.021205595609725385,16,16,16,15,16
